"0","adat<-load.wave(""audio2020-08-18-08_00_01.wav"")"
"0",""
"0","# This is a stereo recording. Convert to mono for simplicity"
"0",""
"0","y<-adat[1,] + adat[2,]"
"0",""
"0","#path of file"
"0","file_audio_path <- ""audio2020-08-18-08_00_01.wav"""
"0","#Read Files"
"0","train_audio = readWave(file_audio_path)"
"0","#Lets see the structure of the audio."
"0","str(train_audio)"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Wave"
"1",""
"1","' [package """
"1",""
"1","tuneR"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","left     "
"1",""
"1",":"
"1"," int [1:960000] "
"1",""
"1","0 0 0 0 0 268167993 2147483647 -672045900 -672154295 -672262689"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","right    "
"1",""
"1",":"
"1"," int [1:960000] "
"1",""
"1","0 0 0 0 0 1183125967 61351287 -591075209 -591291998 -591508787"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","stereo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","samp.rate"
"1",""
"1",":"
"1"," int "
"1",""
"1","16000"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","bit      "
"1",""
"1",":"
"1"," int "
"1",""
"1","32"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","pcm      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
